Filename,CommonName,ClassID,Phylum,Class,Order,Family,Genus,Species,Confidence,BBox_ymin_xmin_ymax_xmax
crop_763_IMAG2177.JPG,accipitridae family,1,Chordata,aves,accipitriformes,accipitridae,,,0.7176,"[0.0104, 0.0062, 0.9896, 0.9815]"
crop_764_IMAG2177.JPG,blank,7,Chordata,,,,,,0.9932,"[0.8073, 0.5657, 0.1927, 0.2121]"
crop_765_IMAG0006.JPG,bird,4,Chordata,aves,,,,,0.7252,"[0.0392, 0.0145, 0.9608, 0.9855]"
crop_766_IMAG0006.JPG,blank,7,Chordata,,,,,,0.9127,"[0.0058, 0.0291, 0.9942, 0.9612]"
crop_76_IMAG2311.JPG,bird,4,Chordata,aves,,,,,0.806,"[0.0128, 0.0147, 0.9872, 0.9559]"
crop_772_IMAG1898.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.6692,"[0.0, 0.019, 0.9869, 0.981]"
crop_773_IMAG1898.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.6076,"[0.04, 0.0133, 0.92, 0.9867]"
crop_774_IMAG1898.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.6704,"[0.0682, 0.0536, 0.9091, 0.9464]"
crop_776_IMAG2349.JPG,cervidae family,14,Chordata,mammalia,artiodactyla,cervidae,,,0.895,"[0.0, 0.0, 1.0, 1.0]"
crop_777_IMAG1668.JPG,animal,2,Chordata,,,,,,0.8051,"[0.0052, 0.0109, 0.9895, 0.9783]"
crop_778_IMAG1668.JPG,bird,4,Chordata,aves,,,,,0.7173,"[0.028, 0.0361, 0.9346, 0.8675]"
crop_77_IMAG1618.JPG,bird,4,Chordata,aves,,,,,0.7322,"[0.0, 0.0, 1.0, 0.9722]"
crop_781_IMAG2413.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9513,"[0.0022, 0.0, 0.9935, 0.9818]"
crop_784_IMAG1683.JPG,bird,4,Chordata,aves,,,,,0.6747,"[0.0023, 0.0104, 0.9908, 0.987]"
crop_788_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.658,"[0.0, 0.0142, 0.9899, 0.9858]"
crop_789_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.8654,"[0.0638, 0.0196, 0.9362, 0.9216]"
crop_78_IMAG0089.JPG,mammal,38,Chordata,mammalia,,,,,0.721,"[0.0121, 0.0714, 0.9879, 0.4244]"
crop_790_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.6766,"[0.0, 0.0216, 0.9213, 0.9784]"
crop_791_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.7963,"[0.0177, 0.0341, 0.9204, 0.875]"
crop_792_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.8959,"[0.0, 0.0, 1.0, 0.9846]"
crop_793_IMAG1720.JPG,bird,4,Chordata,aves,,,,,0.717,"[0.0336, 0.0843, 0.9664, 0.9157]"
crop_794_IMAG1720.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.7251,"[0.0, 0.0, 0.575, 0.55]"
crop_795_IMAG1720.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.9183,"[0.2558, 0.1852, 0.7442, 0.6296]"
crop_796_IMAG1720.JPG,blank,7,Chordata,,,,,,0.9993,"[0.0075, 0.3091, 0.5188, 0.6364]"
crop_797_IMAG1734.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.8156,"[0.0, 0.0883, 1.0, 0.8434]"
crop_799_IMAG2201.JPG,panthera species,43,Chordata,mammalia,carnivora,felidae,panthera,,0.9095,"[0.0063, 0.0125, 0.9937, 0.4829]"
crop_800_IMAG1708.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.8991,"[0.022, 0.0, 0.9648, 1.0]"
crop_801_IMAG1907.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9537,"[0.0, 0.0035, 0.9977, 0.9922]"
crop_802_IMAG1907.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.9402,"[0.0, 0.0, 0.9919, 1.0]"
crop_804_IMAG1522.JPG,bird,4,Chordata,aves,,,,,0.729,"[0.0069, 0.0054, 0.8276, 0.9185]"
crop_805_IMAG1536.JPG,corvidae family,21,Chordata,aves,passeriformes,corvidae,,,0.9453,"[0.0, 0.0, 1.0, 1.0]"
crop_806_IMAG1536.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.7198,"[0.0089, 0.0086, 0.9881, 0.9871]"
crop_807_IMAG0166.JPG,common eland,17,Chordata,mammalia,artiodactyla,bovidae,tragelaphus,oryx,0.971,"[0.0, 0.0029, 0.9848, 0.9943]"
crop_808_IMAG2017.JPG,animal,2,Chordata,,,,,,0.9198,"[0.0, 0.0081, 0.9907, 0.9898]"
crop_80_IMAG1383.JPG,domestic goat,26,Chordata,mammalia,artiodactyla,bovidae,capra,aegagrus hircus,0.6964,"[0.0064, 0.3061, 0.9915, 0.6604]"
crop_810_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.7901,"[0.0, 0.0, 0.9915, 0.9884]"
crop_811_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.6692,"[0.0085, 0.0103, 0.812, 0.9759]"
crop_812_IMAG0172.JPG,animal,2,Chordata,,,,,,0.6091,"[0.0, 0.0148, 0.986, 0.9741]"
crop_813_IMAG0172.JPG,animal,2,Chordata,,,,,,0.8984,"[0.0029, 0.0196, 0.9943, 0.9755]"
crop_814_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2726,"[0.3051, 0.0814, 0.661, 0.8488]"
crop_815_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2731,"[0.0078, 0.008, 0.8682, 0.712]"
crop_816_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1622,"[0.0686, 0.0423, 0.9314, 0.8995]"
crop_817_IMAG0172.JPG,animal,2,Chordata,,,,,,0.7756,"[0.2041, 0.0, 0.7918, 0.8418]"
crop_818_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.7603,"[0.023, 0.0, 0.977, 0.9672]"
crop_819_IMAG0172.JPG,animal,2,Chordata,,,,,,0.8541,"[0.0, 0.0741, 1.0, 0.9259]"
crop_81_IMAG1432.JPG,bird,4,Chordata,aves,,,,,0.8046,"[0.0, 0.0323, 0.9315, 0.9355]"
crop_820_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.6611,"[0.1094, 0.0575, 0.7812, 0.9425]"
crop_821_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.7381,"[0.0615, 0.0331, 0.9385, 0.9091]"
crop_822_IMAG0172.JPG,blank,7,Chordata,,,,,,0.9998,"[0.5591, 0.0303, 0.2151, 0.3636]"
crop_823_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4081,"[0.2553, 0.069, 0.617, 0.8851]"
crop_824_IMAG0172.JPG,bird,4,Chordata,aves,,,,,0.6553,"[0.023, 0.3208, 0.4943, 0.6415]"
crop_825_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.194,"[0.1064, 0.0, 0.8511, 0.9806]"
crop_826_IMAG0172.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4737,"[0.1351, 0.0769, 0.7568, 0.9231]"
crop_827_IMAG1287.JPG,bird,4,Chordata,aves,,,,,0.7871,"[0.0182, 0.0, 0.9364, 0.8993]"
crop_828_IMAG1287.JPG,bird,4,Chordata,aves,,,,,0.6599,"[0.0137, 0.0314, 0.9041, 0.8868]"
crop_829_IMAG1287.JPG,bird,4,Chordata,aves,,,,,0.7196,"[0.0769, 0.0678, 0.9077, 0.8814]"
crop_82_IMAG1432.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3303,"[0.0729, 0.0275, 0.8958, 0.9725]"
crop_830_IMAG1287.JPG,blank,7,Chordata,,,,,,0.705,"[0.6111, 0.0526, 0.3333, 0.6316]"
crop_831_IMAG1287.JPG,blank,7,Chordata,,,,,,0.9953,"[0.2644, 0.2254, 0.2759, 0.4366]"
crop_832_IMAG1287.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.5032,"[0.0678, 0.0377, 0.9153, 0.8868]"
crop_836_IMAG2002.JPG,secretarybird,48,Chordata,aves,accipitriformes,sagittariidae,sagittarius,serpentarius,0.7641,"[0.0126, 0.0, 0.9874, 0.9928]"
crop_837_IMAG2002.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.9134,"[0.0328, 0.0, 0.959, 0.9809]"
crop_838_IMAG0173.JPG,bird,4,Chordata,aves,,,,,0.8593,"[0.0824, 0.0135, 0.9011, 0.8311]"
crop_839_IMAG0173.JPG,animal,2,Chordata,,,,,,0.735,"[0.0, 0.0, 1.0, 0.9604]"
crop_840_IMAG0173.JPG,animal,2,Chordata,,,,,,0.5288,"[0.0154, 0.0, 0.9538, 1.0]"
crop_841_IMAG0173.JPG,animal,2,Chordata,,,,,,0.5399,"[0.0, 0.0, 0.9804, 0.9876]"
crop_842_IMAG0173.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.426,"[0.0, 0.041, 0.984, 0.959]"
crop_843_IMAG0173.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1417,"[0.0433, 0.437, 0.9567, 0.5588]"
crop_844_IMAG0173.JPG,bird,4,Chordata,aves,,,,,0.8676,"[0.0267, 0.0152, 0.9333, 0.9697]"
crop_845_IMAG0173.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.0932,"[0.0535, 0.125, 0.9305, 0.7917]"
crop_846_IMAG0173.JPG,blank,7,Chordata,,,,,,0.5927,"[0.0, 0.0, 0.4403, 0.7733]"
crop_847_IMAG0173.JPG,blank,7,Chordata,,,,,,0.9985,"[0.172, 0.0, 0.3441, 0.3019]"
crop_848_IMAG0173.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1672,"[0.18, 0.0449, 0.78, 0.8876]"
crop_849_IMAG0173.JPG,blank,7,Chordata,,,,,,0.6123,"[0.0, 0.0, 0.5, 0.5833]"
crop_84_IMAG1340.JPG,bird,4,Chordata,aves,,,,,0.7564,"[0.3286, 0.0, 0.6429, 0.9783]"
crop_850_IMAG0173.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3983,"[0.1974, 0.0, 0.8026, 1.0]"
crop_851_IMAG0173.JPG,bird,4,Chordata,aves,,,,,0.8335,"[0.0123, 0.0588, 0.9877, 0.9265]"
crop_852_IMAG0173.JPG,bird,4,Chordata,aves,,,,,0.7539,"[0.0417, 0.0519, 0.875, 0.8701]"
crop_853_IMAG0173.JPG,bird,4,Chordata,aves,,,,,0.8115,"[0.023, 0.0565, 0.977, 0.9355]"
crop_854_IMAG0167.JPG,animal,2,Chordata,,,,,,0.7051,"[0.0021, 0.0, 0.9925, 1.0]"
crop_855_IMAG0167.JPG,common eland,17,Chordata,mammalia,artiodactyla,bovidae,tragelaphus,oryx,0.9787,"[0.0, 0.2118, 0.9945, 0.7403]"
crop_857_IMAG1537.JPG,bird,4,Chordata,aves,,,,,0.8733,"[0.0099, 0.0, 0.9834, 0.9882]"
crop_858_IMAG1537.JPG,bird,4,Chordata,aves,,,,,0.7407,"[0.0536, 0.0, 0.9405, 0.9838]"
crop_85_IMAG1340.JPG,bird,4,Chordata,aves,,,,,0.6878,"[0.0, 0.0395, 1.0, 0.8947]"
crop_861_IMAG1906.JPG,animal,2,Chordata,,,,,,0.8766,"[0.0149, 0.016, 0.9665, 0.984]"
crop_862_IMAG1906.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.806,"[0.0, 0.0298, 0.9748, 0.9447]"
crop_863_IMAG1709.JPG,animal,2,Chordata,,,,,,0.6761,"[0.0143, 0.0122, 0.9, 0.9878]"
crop_864_IMAG1709.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4968,"[0.0488, 0.0, 0.9512, 0.9767]"
crop_865_IMAG1709.JPG,corvus species,22,Chordata,aves,passeriformes,corvidae,corvus,,0.7557,"[0.0161, 0.1159, 0.9032, 0.8261]"
crop_866_IMAG2200.JPG,panthera species,43,Chordata,mammalia,carnivora,felidae,panthera,,0.7606,"[0.0, 0.004, 1.0, 0.996]"
crop_867_IMAG2214.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.3285,"[0.0, 0.0, 0.9121, 0.7865]"
crop_868_IMAG2214.JPG,animal,2,Chordata,,,,,,0.5804,"[0.0652, 0.1321, 0.9348, 0.8302]"
crop_869_IMAG1735.JPG,animal,2,Chordata,,,,,,0.5746,"[0.0075, 0.0, 0.9887, 1.0]"
crop_86_IMAG1426.JPG,bird,4,Chordata,aves,,,,,0.8587,"[0.0549, 0.0315, 0.9207, 0.9449]"
crop_873_IMAG1872.JPG,bird,4,Chordata,aves,,,,,0.909,"[0.057, 0.0, 0.9345, 0.9977]"
crop_874_IMAG1872.JPG,secretarybird,48,Chordata,aves,accipitriformes,sagittariidae,sagittarius,serpentarius,0.841,"[0.0018, 0.0, 0.9908, 0.9861]"
crop_875_IMAG1872.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2009,"[0.0063, 0.0077, 0.9833, 0.9897]"
crop_876_IMAG1682.JPG,bird,4,Chordata,aves,,,,,0.9718,"[0.0, 0.0305, 0.9773, 0.9239]"
crop_877_IMAG1682.JPG,bird,4,Chordata,aves,,,,,0.773,"[0.0323, 0.0186, 0.9516, 0.9814]"
crop_879_IMAG2412.JPG,hartebeest,33,Chordata,mammalia,artiodactyla,bovidae,alcelaphus,buselaphus,0.9398,"[0.0, 0.0, 0.9968, 0.9916]"
crop_87_IMAG2107.JPG,canis species,11,Chordata,mammalia,carnivora,canidae,canis,,0.6937,"[0.0082, 0.0, 0.8115, 1.0]"
crop_881_IMAG2360.JPG,blank,7,Chordata,,,,,,0.9996,"[0.3333, 0.0, 0.2111, 0.2637]"
crop_882_IMAG2360.JPG,blank,7,Chordata,,,,,,0.9217,"[0.5055, 0.0, 0.3407, 0.6389]"
crop_885_IMAG2348.JPG,animal,2,Chordata,,,,,,0.9378,"[0.0035, 0.2129, 0.9568, 0.7406]"
crop_886_IMAG1641.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2552,"[0.1415, 0.0438, 0.7642, 0.8832]"
crop_887_IMAG1899.JPG,bird,4,Chordata,aves,,,,,0.7552,"[0.1053, 0.0079, 0.8882, 0.7041]"
crop_888_IMAG1899.JPG,bird,4,Chordata,aves,,,,,0.782,"[0.6316, 0.0245, 0.3509, 0.2451]"
crop_889_IMAG1655.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.8823,"[0.67, 0.7202, 0.33, 0.2798]"
crop_890_IMAG2189.JPG,bird,4,Chordata,aves,,,,,0.6542,"[0.0079, 0.0, 0.9606, 0.9845]"
crop_891_IMAG1480.JPG,panthera species,43,Chordata,mammalia,carnivora,felidae,panthera,,0.9127,"[0.0, 0.0, 0.9981, 1.0]"
crop_892_IMAG1480.JPG,panthera species,43,Chordata,mammalia,carnivora,felidae,panthera,,0.8037,"[0.0, 0.0093, 1.0, 0.9889]"
crop_893_IMAG1494.JPG,bird,4,Chordata,aves,,,,,0.8736,"[0.0227, 0.0078, 0.947, 0.965]"
crop_894_IMAG2176.JPG,bird,4,Chordata,aves,,,,,0.7053,"[0.024, 0.5278, 0.7725, 0.4722]"
crop_896_IMAG0007.JPG,bird,4,Chordata,aves,,,,,0.7753,"[0.0, 0.1657, 0.984, 0.7371]"
crop_899_IMAG1443.JPG,bird,4,Chordata,aves,,,,,0.841,"[0.0042, 0.0039, 0.9875, 0.9727]"
crop_89_IMAG0076.JPG,mammal,38,Chordata,mammalia,,,,,0.6645,"[0.0, 0.0, 1.0, 1.0]"
crop_8_IMAG1355.JPG,animal,2,Chordata,,,,,,0.6643,"[0.0, 0.0989, 0.7293, 0.5055]"
crop_903_IMAG0039.JPG,animal,2,Chordata,,,,,,0.8005,"[0.0, 0.0, 1.0, 0.9412]"
crop_904_IMAG1327.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.8318,"[0.039, 0.0476, 0.9221, 0.9365]"
crop_905_IMAG1327.JPG,bird,4,Chordata,aves,,,,,0.7004,"[0.0, 0.098, 0.95, 0.8627]"
crop_906_IMAG1327.JPG,blank,7,Chordata,,,,,,0.9745,"[0.0, 0.3571, 0.4568, 0.2959]"
crop_90_IMAG0062.JPG,animal,2,Chordata,,,,,,0.5487,"[0.0037, 0.1204, 0.7778, 0.8139]"
crop_910_IMAG1455.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.579,"[0.0, 0.0202, 1.0, 0.9798]"
crop_914_IMAG2160.JPG,giraffe,31,Chordata,mammalia,artiodactyla,giraffidae,giraffa,camelopardalis,0.9566,"[0.0, 0.0, 0.9926, 0.9579]"
crop_915_IMAG1469.JPG,oryx species,42,Chordata,mammalia,artiodactyla,bovidae,oryx,,0.7418,"[0.0, 0.2173, 0.9853, 0.7394]"
crop_916_IMAG1469.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.665,"[0.0, 0.3314, 1.0, 0.6663]"
crop_918_IMAG1482.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9439,"[0.0028, 0.0, 0.9943, 1.0]"
crop_919_IMAG1496.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.8689,"[0.2128, 0.1667, 0.5957, 0.6042]"
crop_91_IMAG0062.JPG,bird,4,Chordata,aves,,,,,0.8401,"[0.0, 0.0714, 0.9789, 0.8839]"
crop_921_IMAG2438.JPG,gemsbok,30,Chordata,mammalia,artiodactyla,bovidae,oryx,gazella,0.7571,"[0.0023, 0.0, 0.9887, 1.0]"
crop_922_IMAG1657.JPG,mammal,38,Chordata,mammalia,,,,,0.9229,"[0.0072, 0.1119, 0.9928, 0.8566]"
crop_923_IMAG2376.JPG,plains zebra,45,Chordata,mammalia,perissodactyla,equidae,equus,quagga,0.8184,"[0.0, 0.0021, 0.9982, 0.9897]"
crop_925_IMAG2404.JPG,common ostrich,18,Chordata,aves,struthioniformes,struthionidae,struthio,camelus,0.9344,"[0.0, 0.0162, 0.9876, 0.8684]"
crop_929_IMAG1858.JPG,animal,2,Chordata,,,,,,0.9627,"[0.0037, 0.0102, 0.9926, 0.9847]"
crop_92_IMAG2113.JPG,blank,7,Chordata,,,,,,0.7668,"[0.8465, 0.6166, 0.1535, 0.3834]"
crop_932_IMAG1870.JPG,bird,4,Chordata,aves,,,,,0.8031,"[0.0, 0.0036, 0.9816, 0.991]"
crop_933_IMAG1737.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.7246,"[0.0067, 0.0, 0.9916, 0.5934]"
crop_935_IMAG2202.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.6652,"[0.0, 0.0, 0.9974, 0.9874]"
crop_936_IMAG2216.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.4703,"[0.0, 0.0847, 0.9891, 0.8983]"
crop_938_IMAG1910.JPG,gemsbok,30,Chordata,mammalia,artiodactyla,bovidae,oryx,gazella,0.7932,"[0.0015, 0.0, 0.9909, 1.0]"
crop_940_IMAG1910.JPG,bird,4,Chordata,aves,,,,,0.7355,"[0.0201, 0.023, 0.9664, 0.9263]"
crop_941_IMAG1904.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9507,"[0.0, 0.0, 0.9931, 1.0]"
crop_942_IMAG1904.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9509,"[0.0, 0.0, 0.9908, 0.9554]"
crop_943_IMAG1535.JPG,corvidae family,21,Chordata,aves,passeriformes,corvidae,,,0.9301,"[0.0045, 0.0033, 0.9955, 0.9967]"
crop_946_IMAG0159.JPG,rodent,47,Chordata,mammalia,rodentia,,,,0.8002,"[0.1515, 0.0037, 0.8474, 0.9902]"
crop_947_IMAG0171.JPG,bird,4,Chordata,aves,,,,,0.7621,"[0.002, 0.0155, 0.9959, 0.9806]"
crop_948_IMAG0171.JPG,animal,2,Chordata,,,,,,0.9412,"[0.014, 0.0, 0.986, 0.9949]"
crop_949_IMAG0171.JPG,blank,7,Chordata,,,,,,0.884,"[0.0084, 0.0, 0.2353, 0.5185]"
crop_950_IMAG0171.JPG,bird,4,Chordata,aves,,,,,0.6977,"[0.0, 0.0217, 1.0, 0.9674]"
crop_951_IMAG0171.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1188,"[0.0982, 0.1875, 0.8393, 0.625]"
crop_952_IMAG0171.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1332,"[0.2283, 0.4151, 0.7283, 0.5094]"
crop_953_IMAG0171.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1866,"[0.0, 0.2188, 0.9753, 0.7656]"
crop_954_IMAG0171.JPG,bird,4,Chordata,aves,,,,,0.7807,"[0.0469, 0.027, 0.6875, 0.8108]"
crop_956_IMAG2000.JPG,bird,4,Chordata,aves,,,,,0.7054,"[0.0041, 0.0432, 0.9876, 0.9506]"
crop_957_IMAG2000.JPG,secretarybird,48,Chordata,aves,accipitriformes,sagittariidae,sagittarius,serpentarius,0.7069,"[0.0172, 0.0088, 0.9569, 0.9737]"
crop_959_IMAG0165.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.7442,"[0.2225, 0.2433, 0.7713, 0.7512]"
crop_95_IMAG2111.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.1897,"[0.0, 0.0199, 0.9961, 0.9428]"
crop_960_IMAG0165.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9088,"[0.0016, 0.0094, 0.9984, 0.7455]"
crop_961_IMAG0165.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.6977,"[0.1863, 0.0047, 0.8065, 0.986]"
crop_962_IMAG0165.JPG,common wildebeest,19,Chordata,mammalia,artiodactyla,bovidae,connochaetes,taurinus,0.9113,"[0.0011, 0.0096, 0.9944, 0.9796]"
crop_963_IMAG1290.JPG,blank,7,Chordata,,,,,,0.9939,"[0.0938, 0.0893, 0.4375, 0.625]"
crop_965_IMAG1285.JPG,blank,7,Chordata,,,,,,0.9875,"[0.0262, 0.4115, 0.4644, 0.5833]"
crop_968_IMAG0164.JPG,gemsbok,30,Chordata,mammalia,artiodactyla,bovidae,oryx,gazella,0.8608,"[0.0073, 0.0009, 0.9908, 0.7442]"
crop_969_IMAG0170.JPG,bird,4,Chordata,aves,,,,,0.6781,"[0.0197, 0.038, 0.9803, 0.9494]"
crop_96_IMAG1418.JPG,bird,4,Chordata,aves,,,,,0.7024,"[0.0431, 0.01, 0.931, 0.94]"
crop_972_IMAG2029.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.225,"[0.0, 0.0, 1.0, 1.0]"
crop_974_IMAG0158.JPG,mammal,38,Chordata,mammalia,,,,,0.6936,"[0.0, 0.2148, 0.9918, 0.7368]"
crop_975_IMAG1534.JPG,bird,4,Chordata,aves,,,,,0.6523,"[0.0, 0.0222, 0.9695, 0.9556]"
crop_977_IMAG1911.JPG,animal,2,Chordata,,,,,,0.7194,"[0.044, 0.0064, 0.956, 0.9263]"
crop_978_IMAG1911.JPG,bird,4,Chordata,aves,,,,,0.6921,"[0.0, 0.0229, 1.0, 0.9725]"
crop_979_IMAG1911.JPG,animal,2,Chordata,,,,,,0.7584,"[0.0183, 0.0234, 0.9726, 0.9533]"
crop_980_IMAG1911.JPG,animal,2,Chordata,,,,,,0.7823,"[0.0, 0.3171, 0.2627, 0.6768]"
crop_981_IMAG1911.JPG,bird,4,Chordata,aves,,,,,0.7226,"[0.0233, 0.0147, 0.9767, 0.9804]"
crop_982_IMAG1911.JPG,bird,4,Chordata,aves,,,,,0.7668,"[0.3833, 0.0769, 0.6167, 0.9011]"
crop_983_IMAG1939.JPG,artiodactyla order,3,Chordata,mammalia,artiodactyla,,,,0.7482,"[0.0, 0.0007, 1.0, 0.9973]"
crop_985_IMAG2203.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.9808,"[0.0397, 0.2129, 0.9574, 0.749]"
crop_986_IMAG1722.JPG,animal,2,Chordata,,,,,,0.6968,"[0.0133, 0.0392, 0.9644, 0.9265]"
crop_987_IMAG1722.JPG,bird,4,Chordata,aves,,,,,0.685,"[0.0446, 0.0896, 0.9554, 0.8657]"
crop_988_IMAG1722.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.8534,"[0.1127, 0.1071, 0.8169, 0.8214]"
crop_98_IMAG0048.JPG,bird,4,Chordata,aves,,,,,0.7541,"[0.1276, 0.0, 0.8724, 1.0]"
crop_990_IMAG1871.JPG,bird,4,Chordata,aves,,,,,0.6848,"[0.0, 0.0, 0.9983, 0.9686]"
crop_993_IMAG1859.JPG,bird,4,Chordata,aves,,,,,0.7459,"[0.122, 0.1415, 0.7805, 0.7264]"
crop_994_IMAG1859.JPG,animal,2,Chordata,,,,,,0.7684,"[0.0092, 0.0506, 0.9174, 0.8608]"
crop_995_IMAG1859.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.2782,"[0.0, 0.0078, 0.7209, 0.9302]"
crop_998_IMAG2405.JPG,rheidae family,46,Chordata,aves,struthioniformes,rheidae,,,0.6686,"[0.0495, 0.0059, 0.9505, 0.9941]"
crop_99_IMAG1356.JPG,bird,4,Chordata,aves,,,,,0.6984,"[0.2521, 0.1164, 0.5812, 0.8783]"
